"","STATION_KEY.x","YEAR","VISIT_NO","REACHLEN","XSLOPE","XWIDTH","XBKF_W","LSUB_DMM","LSUBD_SD","PCT_FN","PCT_SA","PCT_SAFN","PCT_SFGF","PCT_BIGR","PCT_BDRK","PCT_HP","PCT_RC","PCT_ORG","PCAN_C","V1W_MSQ","V4W_MSQ","V1TM100","V4TM100","PCT_SIDE","STATION_KEY.1","Eco3.x","LONG.x","LAT.x","ELEV_m.x","Map_Slope.x","Precip_mm.x","Temp_CX10.x","Lithology_Group","Strm_Power.x","STATION_KEY.y","DATE.y","YEAR_EST","LONG.y","LAT.y","AREA_HA","ELEV_m.y","Elev_FT","Eco3.y","Map_Slope.y","M_Slp_sqt","Bsnrgeco","Precip_mm.y","Precip_in","Temp_CX10.y","El_m_sqt","Strm_Power.y","Watershed_HUC","Subwatershed_HUC","Land_Owner","STATION_KEY_num","Area..SQFT.","X.Nat_SNat","X.Ag","X.Urban","X.UrbanAg","X.open_water","X.peren_snowice","X.Water","X.low_int_res","X.hi_int_res","X.com_ind_trans","X.Develop","X.bare_roc_sa_cl","X.quar_strmin_gr","X.transitional","X.Barren","X.decid_forst","X.evrgrn_forst","X.mix_forst","X.Forest","X.Shrubland","X.NonNatWood","X.Grassland","X.past_hay","X.row_crop","X.sm_grain","X.fallow","X.urb_rec_grass","X.Planted","X.wood_wetlnd","X.emerg_hrb_wet","X.Wetland","lowfrag","medfrag","hifrag","X.Road","sample_month","sample_day","SITE_ID","DATE.x","PHAB_COMM","SAMPLED","FIC","RBSIC","Sed_Impair.","SVN","Invert.Count_station.SVN","HabitatSampled","Project.name.x","Field.QA.QC","LabQA.QC","PHABBEST.SVN","DATE.1","Eco4.x","Lithology.x","Lith_ER.x","Site_ID","SITE_NAME.1","Owner","Project.name.y","Eco4.y","Eco4_name","Eco3_name","Eco2","OWEB.Basins","ORPLAN_Region","Lithology.y","Lith_ER.y","Subregion","Basin_name","Subbasin_name","Watershed_name","Subwatershed_name","County","TRS","Coho.MonArea","Coho.Pop","Coho.Pop.Type","W_E","Eco2.GGplot","Season"
"11",23838,2000,1,356.4,0.89,9.595,12.7,1.783699275,2.318893066,18.0952381,11.42857143,29.52380952,34.28571429,63.80952381,42.85714286,0,0,1.904761905,0,0.003574679,0.002724533,4.621212121,3.460157127,0,23838,1,-123.82081,43.87563,112.1664,1.4,1803,161,4,68.99335829,23838,36718,2000,-123.82,43.88,2464,112.17,358,1,1.4,1.18,0,1803,71,161,10.59,68.99,1710030307,1.71e+11,11,23838,261413827.9,1,0.01,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0.11,0.7,0.17,0.98,0,0,0.01,0,0,0,0,0,0,0,0,0,0.673981955,0,0.038632494,0.0431,7,11,"ORUM98-1311","11-Jul-00","","YES","F","G","Stable OK Fines","00027CSR","00027CSR","R","Oregon Plan","S","S","00027CSR","11-Jul-00","1g","sandstone","E","ORUM98-1311","MF NF Smith River at RM 0.29 (Smith, Umpqua)","ODEQ","Oregon Plan","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","Umpqua","Coastal Coho","sandstone","E","OREGON/WASHINGTON COASTAL","SOUTHERN OREGON COASTAL","UMPQUA","LOWER SMITH RIVER","UPPER NORTH FORK SMITH RIVER","DOUGLAS","19.00S 9.00W31","Umpqua","Lower Umpqua River","Independent","w","Marine WCF","Early"
"12",23833,2000,1,149,13.9875,2.655,4.081818182,1.386574001,2.163223355,17.14285714,0,17.14285714,24.76190476,43.80952381,8.571428571,3.80952381,0,27.61904762,0.045454546,0.115381534,0.06561591,73.93489933,45.61073826,11.33333333,23833,1,-123.74033,43.09032,808.9392,8.4,2007,162,4,62.36801307,23833,36720,2000,-123.74,43.09,75,808.94,2704,1,8.4,2.9,0,2007,79,162,28.44,62.37,1710030503,1.71e+11,41,23833,5933832.77,0.99,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.01,0.93,0.05,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.652405053,0.052,7,13,"ORMS98-3358","13-Jul-00","","YES","G","G","Stable OK Fines","00031CSR","00031CSR","R","Oregon Plan","S","S","00031CSR","13-Jul-00","1g","sandstone","E","ORMS98-3358","Upper Rock Creek at RM 11.5 (Coquille, Middle Fork)","ODEQ","Oregon Plan","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","South Coast","Coastal Coho","sandstone","E","OREGON/WASHINGTON COASTAL","SOUTHERN OREGON COASTAL","COQUILLE","MIDDLE_FORK_COQUILLE","UPPER ROCK CR","COOS","28.00S 9.00W35","Mid-South Coast","Coquille River","Independent","w","Marine WCF","Early"
"13",23854,2000,1,187.48,7.045,3.4,4.72,1.471768332,1.164378317,2.857142857,12.38095238,15.23809524,27.61904762,71.42857143,0,0,0,0.952380952,0,0.070306934,0.006579233,76.90153616,39.83358225,30.90909091,23854,1,-123.55271,45.00054,281.6352,10.3,1854,152,7,144.3591323,23854,36726,2000,-123.55,45,196,281.64,896,1,10.3,3.21,0,1854,73,152,16.78,144.36,1709000801,1.71e+11,1,23854,21143853.18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.8,0.11,1,0,0,0,0,0,0,0,0,0,0,0,0,0.532399248,0,0.467980833,0.0991,7,19,"ODQW99-0039","19-Jul-00","","YES","G","G","Stable Fining","00034CSR","00034CSR","R","Oregon Plan","S","S","00034CSR","19-Jul-00","1d","mafic volcanic flow","R","ODQW99-0039","Gold Creek","ODEQ","Oregon Plan","1d","Volcanics","Coast Range","MWCF","Willamette","Willamette","mafic volcanic flow","R","WILLAMETTE","WILLAMETTE","YAMHILL","UPPER SOUTH YAMHILL RIVER","GOLD CREEK","POLK","6.00S 7.00W33","","","","w","Marine WCF","Early"
"14",23826,2000,1,514.8,0.64,17.83,22.53636364,0.508040357,2.131022018,34.28571429,0.952380952,35.23809524,58.0952381,41.90476191,13.33333333,0,0,0,0,0.016198288,0.013741497,38.32536908,31.53379953,0,23826,1,-123.7577,44.12679,93.8784,0.4,1905,173,4,47.96485005,23826,36727,2000,-123.76,44.13,14380,93.88,295,1,0.4,0.63,0,1905,75,173,9.69,47.96,1710020605,1.71e+11,11,23826,1547733766,1,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.12,0.7,0.17,0.99,0,0,0.01,0,0,0,0,0,0,0,0,0,0.0299,0.794681667,0.175562744,0.0476,7,17,"ORMC98-1670","17-Jul-00","","YES","F","F","Stable Fining","00035CSR","00035CSR","R","Oregon Plan","S","S","00035CSR","17-Jul-00","1g","sandstone","E","ORMC98-1670","Deadwood Creek at RM 5.2 (Lake, Siuslaw)","ODEQ","Oregon Plan","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","North Coast","Coastal Coho","sandstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","SIUSLAW","DEADWOOD CREEK","LOWER DEADWOOD CREEK","LANE","17.00S 9.00W 3","Mid-Coast","Siuslaw River","Independent","w","Marine WCF","Early"
"15",23821,2000,1,148.5,2.04,3.095,4.272727273,1.435164769,1.468459454,10.47619048,0,10.47619048,28.57142857,63.80952381,0.952380952,4.761904762,0,2.857142857,0,0.028655634,0.023377463,15.0949495,11.94882155,0,23821,1,-123.68697,44.19705,195.6816,3.3,2159,169,4,51.47878999,23821,36725,2000,-123.69,44.2,243,195.68,630,1,3.3,1.82,0,2159,85,169,13.99,51.48,1710020605,1.71e+11,11,23821,26193819.99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.84,0.11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0542,7,18,"ORMC98-0295","18-Jul-00","","YES","G","G","Stable OK Fines","00036CSR","00036CSR","R","Oregon Plan","S","S","00036CSR","18-Jul-00","1g","sandstone","E","ORMC98-0295","Buck Creek (Deadwood)","ODEQ","Oregon Plan","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","North Coast","Coastal Coho","sandstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","SIUSLAW","DEADWOOD CREEK","UPPER DEADWOOD CREEK","LANE","16.00S 8.00W 8","Mid-Coast","Siuslaw River","Independent","w","Marine WCF","Early"
"16",23827,2000,1,792,0.29,17.97,19.17272727,1.24628043,2.25177028,24.76190476,5.714285714,30.47619048,34.28571429,60.95238095,21.90476191,3.80952381,0,0.952380952,0,0.000845912,0,1.621843434,0,0,23827,1,-123.6073,43.93039,113.0808,0.1,1346,176,4,20.26091102,23827,36727,2000,-123.61,43.93,41051,113.08,374,1,0.1,0.32,0,1346,53,176,10.63,20.26,1710020601,1.71e+11,1,23827,4418633656,0.95,0.07,0.02,0.09,0,0,0,0,0,0,0,0,0,0.02,0.02,0.05,0.74,0.11,0.9,0.01,0,0.03,0.03,0,0,0,0,0.04,0,0,0,0.244130457,0.459966824,0.23089335,0.0727,7,19,"ORMC98-1813","19-Jul-00","","YES","F","G","Stable Fining","00037CSR","00037CSR","R","Oregon Plan","S","S","00037CSR","19-Jul-00","1g","sandstone","E","ORMC98-1813","Siuslaw River at RM 60.1","ODEQ","Oregon Plan","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","North Coast","Coastal Coho","sandstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","SIUSLAW","UPPER SIUSLAW RIVER","UPPER SIUSLAW RIVER/WHITAKER CREEK","LANE","19.00S 8.00W11","Mid-Coast","Siuslaw River","Independent","w","Marine WCF","Early"
"17",23817,2000,1,149,15.4,1.715,3.527272727,2.275511341,1.127868657,0,5.714285714,5.714285714,8.571428571,88.57142857,23.80952381,0,0,1.904761905,0,0.011227946,0,10.87315436,6.322818792,0.666666667,23817,1,-123.81714,45.62795,78.9432,17,2972,153,7,111.5406891,23817,36724,2000,-123.82,45.63,43,78.94,236,1,17,4.12,0,2972,117,153,8.88,111.54,1710020307,1.71e+11,80,23817,4633816.82,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0.08,0.12,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0.59335691,0.412295794,0,0.122150967,7,17,"ORNC98-1878","17-Jul-00","","YES","G","G","Stable OK Fines","00041CSR","00041CSR","R","Oregon Plan","S","S","00041CSR","17-Jul-00","1d","mafic volcanic flow","R","ORNC98-1878","Trib to Miami River (8.0) at RM 0.04","ODEQ","Oregon Plan","1d","Volcanics","Coast Range","MWCF","North Coast","Coastal Coho","mafic volcanic flow","R","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","WILSON/TRASK/NESTUCCA","MIAMI RIVER","UPPER MIAMI RIVER","TILLAMOOK","2.00N 9.00W29","North Coast","Tillamook Bay","Independent","w","Marine WCF","Early"
"18",23819,2000,1,234.6,1.31,6.21,10.23636364,1.923396569,1.262500536,0,13.33333333,13.33333333,20,79.04761905,13.33333333,0,0,0.952380952,0,0.000643778,0,0.814151748,0,0,23819,1,-123.48771,45.47423,268.8336,2.2,2515,132,7,89.64808378,23819,36726,2000,-123.49,45.47,1660,268.83,850,1,2.2,1.48,0,2515,99,132,16.4,89.65,1710020304,1.71e+11,80,23819,178733812.1,0.98,0,0.02,0.02,0,0,0,0,0,0,0,0,0,0.02,0.02,0.25,0.48,0.25,0.98,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0474,7,19,"ORNC98-3064","19-Jul-00","","YES","G","G","Stable OK Fines","00042CSR","00042CSR","R","Oregon Plan","S","S","00042CSR","19-Jul-00","1d","mafic volcanic flow","R","ORNC98-3064","Clear Cr tributary","ODEQ","Oregon Plan","1d","Volcanics","Coast Range","MWCF","North Coast","Coastal Coho","mafic volcanic flow","R","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","WILSON/TRASK/NESTUCCA","TRASK RIVER","NORTH FORK OF TRASK RIVER","TILLAMOOK","1.00S 7.00W24","North Coast","Tillamook Bay","Independent","w","Marine WCF","Early"
"19",23828,2000,1,158.4,0.9,5.52,5.763636364,0.262657299,1.31129761,19.04761905,12.38095238,31.42857143,69.52380952,28.57142857,0,0,0,1.904761905,0,0.052248729,0.036581011,31.39709596,21.08396465,17,23828,1,-123.81366,44.89135,253.5936,1.1,3429,149,7,26.95906151,23828,36719,2000,-123.81,44.89,600,253.59,820,1,1.1,1.05,0,3429,135,149,15.92,26.96,1710020408,1.71e+11,1,23828,64653825.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0.66,0.12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0725,7,12,"ORMC98-2686","12-Jul-00","","YES","F","F","Unstable Fining","00045CSR","00045CSR","R","Oregon Plan","S","S","00045CSR","12-Jul-00","1d","mafic volcanic flow","R","ORMC98-2686","SF Sampson Creek at RM 2.6 (Sampson, Drift, Siletz)","ODEQ","Oregon Plan","1d","Volcanics","Coast Range","MWCF","North Coast","Coastal Coho","mafic volcanic flow","R","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","SILETZ/YAQUINA","LOWER SILETZ RIVER/DRIFT CREEK","UPPER DRIFT CREEK","LINCOLN","8.00S 9.00W 8","Mid-Coast","Siletz River","Independent","w","Marine WCF","Early"
"20",23927,2000,1,148.5,0.94,4.22,5.627272727,-0.46801007,1.797696823,47.61904762,9.523809524,57.14285714,77.14285714,20.95238095,4.761904762,0,0,0.952380952,0,0.012835517,0,8.458585859,0,0,23927,1,-123.77965,44.75645,78.3336,0.7,2311,157,4,18.52597975,23927,36720,2000,-123.78,44.76,700,78.33,230,1,0.7,0.84,0,2311,91,157,8.85,18.53,1710020405,1.71e+11,1,23927,75393924.08,1,0.04,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0.41,0.32,0.23,0.96,0,0,0.04,0,0,0,0,0,0,0,0,0,1,0,0,0.033,7,13,"ORMC98-1244","13-Jul-00","","YES","P","F","Unstable Fining","00047CSR","00047CSR","R","Oregon Plan","S","S","00047CSR","13-Jul-00","1b","sandstone","E","ORMC98-1244","Cerine Creek at RM 0.4 (Mill, Siletz, Yaquina)","ODEQ","Oregon Plan","1b","Coastal Uplands","Coast Range","MWCF","North Coast","Coastal Coho","sandstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","SILETZ/YAQUINA","MIDDLE SILETZ RIVER","MILL CREEK","LINCOLN","9.00S 9.00W27","Mid-Coast","Siletz River","Independent","w","Marine WCF","Early"
"21",25317,2001,1,148.5,1.77,2.96,4.4,0.896584693,1.35667829,13.33333333,6.666666667,20,31.42857143,65.71428571,0,0,0,2.857142857,0,0.019465871,0.008910315,15.93872054,3.920538721,0,25317,1,-123.64658,45.1914,309.0672,2.9,3023,156,4,58.49608458,25317,37083,2001,-123.65,45.19,406,309.07,1004,1,2.9,1.7,0,3023,119,156,17.58,58.5,1710020302,1.71e+11,1,25317,43795315.3,0.99,0.08,0.01,0.09,0,0,0,0,0,0,0,0,0,0.01,0.01,0.07,0.74,0.1,0.91,0,0,0.08,0,0,0,0,0,0,0,0,0,0.0288,0,0.304245483,0.067,7,10,"ORNC98-0400","10-Jul-01","","YES","G","G","Stable OK Fines","01005CSR","01005CSR","R","Oregon Plan","S","S","01005CSR","10-Jul-01","1g","shale and mudstone","E","ORNC98-0400","Niagra Creek at RM 5 (Nestucca)","ODEQ","Oregon Plan","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","North Coast","Coastal Coho","shale and mudstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","WILSON/TRASK/NESTUCCA","NESTUCCA RIVER","NESTUCCA RIVER/ NIAGARA CREEK","YAMHILL","4.00S 8.00W26","North Coast","Nestucca River","Independent","w","Marine WCF","Early"
"22",25318,2001,1,198,5.214285714,3.782352941,6.888888889,0.511648405,1.687092112,23.33333333,6.666666667,30,50,45.55555556,0,0,0,4.444444444,0.136363636,0.008624633,0,28.83131313,4.410606061,0,25318,1,-123.91853,45.33984,105.156,4.4,2311,154,4,65.66740089,25318,37075,2001,-123.92,45.34,223,105.16,325,1,4.4,2.1,0,2311,91,154,10.25,65.67,1710020309,1.71e+11,11,25318,23975317.07,1,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.32,0.45,0.22,0.99,0,0,0.01,0,0,0,0,0,0,0,0,0,0.446012339,0,0,0.0701,7,3,"ORNC98-0718","3-Jul-01","","YES_no RBS/pool","F","","Not Assessed","01007CSR","01007CSR","R","Oregon Plan","S","S","01007CSR","3-Jul-01","1b","siltstone","E","ORNC98-0718","Sand Creek (Sand Lake)","ODEQ","Oregon Plan","1b","Coastal Uplands","Coast Range","MWCF","North Coast","Coastal Coho","siltstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","WILSON/TRASK/NESTUCCA","SPRING CREEK/SAND LAKE/NESKOWIN FRONTAL","SAND CREEK","TILLAMOOK","3.00S10.00W 4","North Coast","Sand Creek","Dependent","w","Marine WCF","Early"
"23",17123,2001,1,198,4.105,5.71,7.57,2.37779762,1.348559827,3.80952381,2.857142857,6.666666667,16.19047619,82.85714286,17.14285714,0.952380952,0,0,0.045454546,0.013134649,0.008227586,12.22020202,7.698484849,7,17123,1,-123.62829,44.92954,560.2224,3,3937,120,7,77.78697288,17123,37084,1998,-123.63,44.93,672,560.22,1814,1,3,1.73,0,3937,155,120,23.67,77.79,1710020404,1.71e+11,1,17123,72367120.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.92,0.04,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0666,7,12,"ORMC98-1172","12-Jul-01","","YES","G","G","Stable OK Fines","01020CSR","01020CSR","R","Oregon Plan","S","S","01020CSR","12-Jul-01","1d","mafic volcanic flow","R","ORMC98-1172","Boulder Creek at RM 4.69 (Siletz)","ODEQ","Oregon Plan","1d","Volcanics","Coast Range","MWCF","North Coast","Coastal Coho","mafic volcanic flow","R","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","SILETZ/YAQUINA","UPPER SILETZ RIVER","LOWER NORTH FORK OF SILETZ RIVER","POLK","7.00S 8.00W26","Mid-Coast","Siletz River","Independent","w","Marine WCF","Early"
"24",25295,2001,1,149,12.04,0.85,1.71,0.980958704,2.155507144,21.15384615,1.923076923,23.07692308,50,35.57692308,23.07692308,0.961538462,0,13.46153846,0.136363636,0.079783351,0.034275286,14.58657718,5.861073826,0,25295,1,-123.96356,44.9892,88.0872,4.2,2311,153,7,29.9549097,25295,37081,2001,-123.96,44.99,51,88.09,262,1,4.2,2.05,0,2311,91,153,9.39,29.95,1710020410,1.71e+11,1,25295,5475294.79,0.99,0.02,0.01,0.02,0,0,0,0,0,0,0,0,0,0.01,0.01,0.14,0.61,0.22,0.97,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0.99252199,0,0.178957805,7,9,"ORMC98-1432","9-Jul-01","","YES","F","P","Unstable Fining","01021CSR","01021CSR","R","Oregon Plan","S","S","01021CSR","9-Jul-01","1b","mafic volcanic flow","R","ORMC98-1432","Trib to Rock Cr (Devils Lake)","ODEQ","Oregon Plan","1b","Coastal Uplands","Coast Range","MWCF","North Coast","Coastal Coho","mafic volcanic flow","R","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","SILETZ/YAQUINA","SALMON RIVER/SILETZ/YAQUINA BAY","DEVILS LAKE","LINCOLN","7.00S10.00W 6","Mid-Coast","Devils Lake","Dependent","w","Marine WCF","Early"
"25",25377,2001,1,149,6.12,1.45,3.02,0.401568395,1.804555361,25.2631579,3.157894737,28.42105263,61.05263158,25.2631579,3.157894737,4.210526316,0,9.473684211,0,0.029454642,0.006469176,33.52684564,16.55302013,0,25377,1,-123.61998,45.8592,182.2704,8.7,3175,146,4,67.7906094,25377,37074,2001,-123.62,45.86,60,182.27,587,1,8.7,2.95,0,3175,125,146,13.5,67.79,1710020203,1.71e+11,1,25377,6535376.75,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.48,0.32,1.01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0687,7,2,"WORP99-0661","2-Jul-01","","YES","G","F","Unstable Low Fines","01033WSE","01033WSE","R","EMAP Statewide","S","S","01033WSE","2-Jul-01","1f","shale and mudstone","E","WORP99-0661","McClure Creek 1 mi U/S from Humbug Cr (Nehalem)","ODEQ","EMAP Statewide","1f","Willapa Hills","Coast Range","MWCF","North Coast","Coastal Coho","shale and mudstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","NEHALEM","LOWER NEHALEM RIVER","HUMBUG CREEK","CLATSOP","4.00N 8.00W 1","North Coast","Nehalem River","Independent","w","Marine WCF","Early"
"26",26818,2002,1,316.8,0.6,8.43,10.55454546,-0.085351308,1.408470745,16.19047619,40,56.19047619,70.47619048,17.14285714,3.80952381,0,0,12.38095238,0,0.01999835,0.014341085,28.90532955,22.70454546,0,26818,1,-123.63257,44.82279,339.5472,0.6,2972,151,2,24.31800808,26818,37431,2002,-123.63,44.82,1642,339.55,1119,1,0.6,0.77,0,2972,117,151,18.43,24.32,1710020404,1.71e+11,1,26818,176816811.2,0.93,0.04,0.07,0.1,0,0,0,0,0,0,0,0,0,0.07,0.07,0.05,0.76,0.08,0.9,0,0,0.04,0,0,0,0,0,0,0,0,0,0.411264966,0,0.221363311,0.0706,6,24,"ORMC98-1133","24-Jun-02","","YES","P","F","","02001CSR","02001CSR","R","Oregon Plan","S","S","02001CSR","24-Jun-02","1g","alluvium","E","ORMC98-1133","Siletz River South Fork","ODEQ","Oregon Plan","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","North Coast","Coastal Coho","alluvium","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","SILETZ/YAQUINA","UPPER SILETZ RIVER","SOUTH FORK OF SILETZ RIVER","POLK","9.00S 8.00W 2","Mid-Coast","Siletz River","Independent","w","Marine WCF","Early"
"27",25107.475,2002,1,225.914871794872,3.81571245420513,7.147982926325,8.96,1.015445328,1.519409565,16,0,16,32,68,4,0,0,0,0,0,0,0,0,3.437200956925,26946,1,-123.6502,45.2009,281.6352,2.4,3175,154,4,61.86728326,26946,37434,2002,-123.65,45.2,664,281.64,912,1,2.4,1.55,0,3175,125,154,16.78,61.87,1710020302,1.71e+11,11,26946,71526943.23,0.99,0.11,0.01,0.12,0,0,0,0,0,0,0,0,0,0.01,0.01,0.07,0.73,0.08,0.88,0,0,0.11,0,0,0,0,0,0,0,0,0,0.302408493,0,0.286035613,0.0715,6,27,"WORP99-0813","27-Jun-02","","YES","","","","02003EMAP","02003EMAP","R","EMAP Statewide","S","S","02003EMAP","27-Jun-02","1g","shale and mudstone","E","WORP99-0813","Niagara Cr","ODEQ","EMAP Statewide","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","North Coast","Coastal Coho","shale and mudstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","WILSON/TRASK/NESTUCCA","NESTUCCA RIVER","NESTUCCA RIVER/ NIAGARA CREEK","YAMHILL","4.00S 8.00W27","North Coast","Nestucca River","Independent","w","Marine WCF","Early"
"28",26819,2002,1,435.6,0.3,11.34,14.63636364,1.373957948,2.376087338,26.66666667,0.952380952,27.61904762,34.28571429,61.90476191,32.38095238,0,0,3.80952381,0,0.001269528,0.000392277,1.899908173,0.574150597,0,26819,1,-123.82143,44.28299,83.5152,0.3,2057,175,4,23.35906022,26819,37438,2002,-123.82,44.28,6062,83.52,223,1,0.3,0.55,0,2057,81,175,9.14,23.36,1710020502,1.71e+11,11,26819,652586793.7,1,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.11,0.7,0.18,0.99,0,0,0.01,0,0,0,0,0,0,0,0,0,0.125733875,0.638540471,0.235956024,0.064,7,1,"ORMC98-1665","1-Jul-02","","YES","G","G","","02005CSR","02005CSR","R","Oregon Plan","S","S","02005CSR","1-Jul-02","1g","sandstone","E","ORMC98-1665","Five R (Lobster Cr)","ODEQ","Oregon Plan","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","North Coast","Coastal Coho","sandstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","ALSEA","FIVE RIVERS/LOBSTER CREEK","MIDDLE FIVE RIVERS","LINCOLN","15.00S 9.00W 7","Mid-Coast","Alsea River","Independent","w","Marine WCF","Early"
"29",26822,2002,1,831.6,0.5,19.53,25.78181818,0.90703464,2.288355241,31.42857143,1.904761905,33.33333333,37.14285714,60,19.04761905,0,0,1.904761905,0.045454546,0.0092219,0.006353404,29.16835017,20.8042328,0,26822,1,-123.80465,44.09709,68.2752,0.5,2108,173,4,54.18729441,26822,37440,2002,-123.8,44.1,11744,68.28,230,1,0.5,0.71,0,2108,83,173,8.26,54.19,1710020606,1.71e+11,11,26822,1264226773,1,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.1,0.7,0.18,0.99,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.855749622,0.144498787,0.054,7,3,"ORMC98-1893","3-Jul-02","","YES","F","G","","02006CSR","02006CSR","R","Oregon Plan","S","S","02006CSR","3-Jul-02","1g","sandstone","E","ORMC98-1893","Indian Cr","ODEQ","Oregon Plan","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","North Coast","Coastal Coho","sandstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","SIUSLAW","INDIAN CREEK/LAKE CREEK","LOWER INDIAN CREEK","LANE","17.00S 9.00W17","Mid-Coast","Siuslaw River","Independent","w","Marine WCF","Early"
"30",29941,2003,1,0,0.3,15.37272727,20.51818182,0.825330011,1.633599827,16.34615385,12.5,28.84615385,39.42307692,59.61538462,6.730769231,0,0,0.961538462,0,0,0,0,0,0,29941,1,-123.24466,45.87881,201.168,0.3,1346,151,4,36.02167288,29941,37795,2003,-123.24,45.88,14418,201.17,653,1,0.3,0.55,0,1346,53,151,14.18,36.02,1710020201,1.71e+11,1,29941,1551869881,0.94,0.01,0.06,0.06,0,0,0,0,0,0,0,0,0,0.05,0.05,0.08,0.74,0.12,0.94,0,0,0,0.01,0,0,0,0,0.01,0,0,0,0.813552403,0.0544,0,0.0608,6,23,"ORNC98-2657","23-Jun-03","","PARTIAL","G","","","03002CSR","03002CSR","R","Oregon Plan","S","S","03002CSR","23-Jun-03","1f","shale and mudstone","E","ORNC98-2657","Rock Creek (Upper Nehalem basin)","ODEQ","Oregon Plan","1f","Willapa Hills","Coast Range","MWCF","North Coast","Coastal Coho","shale and mudstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","NEHALEM","UPPER NEHALEM RIVER","LOWER ROCK CREEK","COLUMBIA","5.00N 5.00W36","North Coast","Nehalem River","Independent","w","Marine WCF","Early"
