"","STATE.1","AG_TOT","ASPCTDEG","ELEVMEAN","FOR_TOT","KM_SEA","POPDENKM","PRECIP_M","RD_DEN","RNG_TOT","SLOPMEAN","WSAREA","W1_HALL","LAT_DD","LON_DD"
"229","ID",0,133,2354.8,64.64,693,0,0.608,6.12,33.07,18.22,18.912,0.780309091,44.81675,114.14713
"230","ID",0,119,1742.7,89.79,593,0,1.055,1.56,6.37,20.33,119.8611,0,45.85814,114.91584
"231","WA",0,267,1064.1,99.27,165,0,0.802,20.63,0.18,4.79,37.785,0.151522727,46.15187,120.9786
"232","WA",0,53,1565.1,84.8,137,0,1.423,15.02,2.59,7.65,13.1308,0.784999134,46.26366,121.35376
"233","WA",0,108,977.2,91.8,32,0.593,3.136,1.28,4.24,19.2,3.3668,1.204545455,48.04206,121.72463
"234","WA",0,85,1404.7,67.64,126,0.106,1.167,13.56,31.74,13.51,28.382,0.484872727,46.72988,120.93914
"235","WA",0,12,1125.8,66.49,131,0,0.818,36.33,32.72,20.03,3.7103,0.636381818,47.42888,120.58642
"236","WA",0,82,1974.5,91.25,187,0,0.757,9.41,3.02,12.43,3.6277,3.33335,48.75608,119.89609
"237","WA",0,105,869.6,85,8,0,1.792,21.51,0.37,28.55,13.0424,1.5,47.74267,122.97348
"238","WA",0.06,184,952.4,92.84,272,0.022,0.43,22.93,2.81,15.74,91.406,2.730904978,48.1391,118.52751
"239","ID",0,63,1291.8,86.48,526,0,1.534,18.6,5.47,16.35,225.0333,0.378804545,46.60219,115.52497
"240","ID",0,166,2138.5,59.67,543,0.026,1.426,8.97,33.34,11.36,39.1141,0.174245455,45.07931,116.0938
"241","ID",0,207,1577.2,46.28,514,0.128,0.869,24.47,53.38,26,7.8281,0,45.43438,116.24657
"242","ID",0,205,2251.6,82.88,661,0,0.794,11.25,17.21,21.02,6.0547,0.33335,45.02333,114.44525
"243","ID",10.81,280,2258.3,44.86,904,1.938,0.819,5.19,35.22,12.08,22314.6232,3.356172727,43.78725,111.89756
"244","ID",0,75,1358.2,49.35,480,0,1.453,23.18,10.64,16.98,12.7417,0.878831818,46.86041,116.03806
"245","ID",0,106,2366.7,56.63,972,0.026,0.961,8.65,42.14,13.65,38.8734,2.075786364,42.37661,111.47717
"246","ID",0,256,1693.2,67.98,413,0.027,1.351,0.2,23.84,24.78,37.7326,0,48.75671,116.73369
"247","ID",0,124,2399.4,66.35,869,0,0.79,2.3,30.93,12.36,37.1369,1.84922381,44.4664,111.91133
"248","ID",0,59,2236,61.55,660,0,0.821,1.38,16.6,24.29,23.0753,0,44.13731,115.18667
"249","ID",37.77,344,1060.2,32.48,441,3.143,0.579,12.9,28.58,9.55,348.0811,1.977313636,46.36471,116.74636
"250","ID",0,167,1119.1,92.84,422,1.171,1.031,13.02,0,14.18,5.9777,2.272768182,47.10877,116.73196
"251","ID",0,299,2264.5,63.02,964,0,0.619,7.35,36.22,20.99,3.9986,0.33335,43.52574,111.25428
"252","ID",0,226,2505.1,77.9,678,0.032,0.789,2.82,9.46,20.71,215.7882,1.772809091,44.38768,114.69394
"253","ID",0,203,1227,87.95,505,1.21,1.264,21.25,6.19,18.12,4.9581,0.969745455,46.66214,115.7863
"254","ID",0.02,194,1050.4,94.1,447,0,1.085,1.82,1.41,15.22,5.6908,1.5,46.93882,116.46172
"255","ID",0,42,2053.2,63.56,947,1.325,0.749,6.73,33.82,12.23,24.1575,0,42.85248,112.07726
"256","ID",0,15,1608.1,99.09,500,0,1.206,0.3,0.74,26.17,7.2701,0.742454545,47.19756,115.63723
"257","ID",0,189,2115.6,64.77,582,1.181,1.067,0.94,33.24,16.6,2.5399,1.00005,44.70859,115.83017
"258","ID",0,179,1513.9,94.86,552,0.07,1.173,6.42,1.9,14.22,56.8199,2.166668182,45.89351,115.44778
"259","OR",0,275,1727.2,65.59,242,0.018,0.664,15.24,22.68,3.97,1137.1881,1.5,42.68841,121.25764
"260","OR",10.07,313,794.6,78.77,57,26.647,1.599,13.5,4.87,14.53,10211.3929,0.984890909,44.49434,123.22857
"261","OR",0,78,1698.4,82.66,301,0.227,0.627,17.59,17.34,12.18,4.4036,1.5,44.47633,120.13192
"262","OR",0,279,1736.6,89.52,377,0.035,0.79,5.3,10.32,15.43,28.3874,0.98417619,45.09325,118.66608
"263","OR",4.57,20,1273,45.58,204,4.202,0.519,12.72,46.73,6.52,25152.7128,2.697009091,45.15342,121.10704
"264","OR",0,313,1521.7,80.12,370,0.175,0.578,14.63,19.86,9.18,17.1483,0.027779167,44.92587,118.89044
"265","OR",0,268,1426.4,67.92,367,0.031,0.687,23.38,25.66,6.65,160.1502,1.742463636,45.17222,118.73584
"266","WA",2.47,290,254.2,90.41,17,1.852,2.759,13.92,0.34,15.1,221.4068,0.553031818,46.57226,123.61003
"267","WA",0,332,83,81.42,7,0,2.654,8.15,0.15,11.85,2.3913,0,48.08744,124.59939
"268","WA",10.81,272,756.2,71.22,10,11.714,1.928,10.37,4.38,18.22,1925.1715,2.083377273,48.86705,122.565
